Sort,Year,Sex,Age,Race and Hispanic Origin,State,Deaths,Population,Crude Death Rate,Standard Error for Crude Rate,Low Confidence Limit for Crude Rate,Upper Confidence Limit for Crude Rate,Age-adjusted Rate,Standard Error Age-adjusted Rate,Lower Confidence Limit for Age-adjusted rate,Upper Confidence Limit for Age-adjusted Rate,State Crude Rate in Range,US Crude Rate,US Age-adjusted Rate
0,2013,Both Sexes,All Ages,All Races-All Origins,Alabama,598,4833722,12.4,0.5,11.4,13.4,12.7,0.5,11.7,13.8,12.3–15.2,13.9,13.8
1,2013,Both Sexes,All Ages,All Races-All Origins,Alaska,105,735132,14.3,1.4,11.6,17,14.4,1.4,11.5,17.2,12.3–15.2,13.9,13.8
2,2013,Both Sexes,All Ages,All Races-All Origins,Arizona,1222,6626624,18.4,0.5,17.4,19.5,18.7,0.5,17.7,19.8,15.2–41.5,13.9,13.8
3,2013,Both Sexes,All Ages,All Races-All Origins,Arkansas,319,2959373,10.8,0.6,9.6,12,11.1,0.6,9.8,12.3,9.9–12.3,13.9,13.8
4,2013,Both Sexes,All Ages,All Races-All Origins,California,4452,38332521,11.6,0.2,11.3,12,11.1,0.2,10.8,11.5,9.9–12.3,13.9,13.8
5,2013,Both Sexes,All Ages,All Races-All Origins,Colorado,846,5268367,16.1,0.6,15,17.1,15.5,0.5,14.5,16.6,15.2–41.5,13.9,13.8
6,2013,Both Sexes,All Ages,All Races-All Origins,Connecticut,582,3596080,16.2,0.7,14.9,17.5,16,0.7,14.7,17.3,15.2–41.5,13.9,13.8
7,2013,Both Sexes,All Ages,All Races-All Origins,Delaware,166,925749,17.9,1.4,15.2,20.7,18.7,1.5,15.8,21.6,15.2–41.5,13.9,13.8
8,2013,Both Sexes,All Ages,All Races-All Origins,Florida,2474,19552860,12.7,0.3,12.2,13.2,12.6,0.3,12.1,13.1,12.3–15.2,13.9,13.8
9,2013,Both Sexes,All Ages,All Races-All Origins,Georgia,1098,9992167,11,0.3,10.3,11.6,10.8,0.3,10.2,11.5,9.9–12.3,13.9,13.8
10,2013,Both Sexes,All Ages,All Races-All Origins,Hawaii,158,1404054,11.3,0.9,9.5,13,11,0.9,9.2,12.8,9.9–12.3,13.9,13.8
11,2013,Both Sexes,All Ages,All Races-All Origins,Idaho,207,1612136,12.8,0.9,11.1,14.6,13.4,0.9,11.5,15.2,12.3–15.2,13.9,13.8
12,2013,Both Sexes,All Ages,All Races-All Origins,Illinois,1579,12882135,12.3,0.3,11.7,12.9,12.1,0.3,11.5,12.7,9.9–12.3,13.9,13.8
13,2013,Both Sexes,All Ages,All Races-All Origins,Indiana,1064,6570902,16.2,0.5,15.2,17.2,16.6,0.5,15.6,17.6,15.2–41.5,13.9,13.8
14,2013,Both Sexes,All Ages,All Races-All Origins,Iowa,275,3090416,8.9,0.5,7.8,10,9.3,0.6,8.2,10.4,7–9.8,13.9,13.8
15,2013,Both Sexes,All Ages,All Races-All Origins,Kansas,331,2893957,11.4,0.6,10.2,12.7,12,0.7,10.6,13.3,9.9–12.3,13.9,13.8
16,2013,Both Sexes,All Ages,All Races-All Origins,Kentucky,1019,4395295,23.2,0.7,21.8,24.6,23.7,0.8,22.2,25.2,15.2–41.5,13.9,13.8
17,2013,Both Sexes,All Ages,All Races-All Origins,Louisiana,809,4625470,17.5,0.6,16.3,18.7,17.8,0.6,16.5,19,15.2–41.5,13.9,13.8
18,2013,Both Sexes,All Ages,All Races-All Origins,Maine,174,1328302,13.1,1,11.2,15,13.2,1,11.2,15.3,12.3–15.2,13.9,13.8
19,2013,Both Sexes,All Ages,All Races-All Origins,Maryland,892,5928814,15,0.5,14.1,16,14.6,0.5,13.6,15.6,12.3–15.2,13.9,13.8
20,2013,Both Sexes,All Ages,All Races-All Origins,Massachusetts,1081,6692824,16.2,0.5,15.2,17.1,16,0.5,15,17,15.2–41.5,13.9,13.8
21,2013,Both Sexes,All Ages,All Races-All Origins,Michigan,1553,9895622,15.7,0.4,14.9,16.5,15.9,0.4,15.1,16.7,15.2–41.5,13.9,13.8
